Reference	ID	Tags	SupportReference	Quote	Occurrence	Note
1:7	w25m		rc://*/ta/man/translate/figs-explicit	ὅτι πολλοὶ πλάνοι ἐξῆλθαν εἰς τὸν κόσμον	1	Вероятно, здесь имеются в виду те же лжеучителя, о которых Иоанн говорит в стихах 10 и 11. (См: [[rc://ru/ta/man/translate/figs-explicit]])
1:7	x8yl		rc://*/ta/man/translate/figs-metonymy	Ἰησοῦν Χριστὸν ἐρχόμενον ἐν σαρκί	1	Выражение **приходящий во плоти** – это метонимия, означающая, что речь идёт о реальном, живом человеке, а не просто о духе. Альтернативный перевод: “что Иисус Христос был реальным человеком” (См: [[rc://ru/ta/man/translate/figs-metonymy]])
1:7	vqnb		rc://*/ta/man/translate/figs-explicit	οὗτός ἐστιν ὁ πλάνος καὶ ὁ ἀντίχριστος	1	Есть два варианта понимания того, на что именно указывает местоимение **таков**. (1) Иоанн говорит о сатане, который побуждает людей не признавать реальность Иисуса. Альтернативный перевод: “Это учение исходит от обманщика и антихриста” (2) Иоанн говорит, что любой, кто отвергает реальность воплощения Иисуса, является обманщиком и антихристом. Альтернативный перевод: “Каждый, кто так делает - обманщик и антихрист”. Вы можете выразить одно из этих двух значений более отчётливо. (См.: [[rc://ru/ta/man/translate/figs-explicit]])
1:7	vfdn			ὁ πλάνος καὶ ὁ ἀντίχριστος	1	Убедитесь, что из перевода понятно, что **обманщик** и **антихрист** – это один и тот же человек, а не два разных человека.
1:8	it9t		rc://*/ta/man/translate/figs-explicit	βλέπετε ἑαυτούς	1	**Смотреть за собой** здесь означает быть осторожными, бдительными, и не поддаваться обманщикам и антихристам. Альтернативный перевод: “будьте осторожны, не позволяйте обманщикам и антихристам повлиять на вас” (См: [[rc://ru/ta/man/translate/figs-explicit]])
1:8	i8n6		rc://*/ta/man/translate/figs-explicit	ἃ	1	Указательное местоимение **того, над чем** указывает на награду, речь о которой идёт в следующей части предложения. Если так будет понятнее на языке перевода, вы можете здесь также использовать слово “награда”. Альтернативный перевод: “чтобы вы не разрушили вашу веру, над которой мы работали, и чтобы вы получили бы награду от Господа”. См. RSOB (См: [[rc://ru/ta/man/translate/figs-explicit]])
1:8	r9ky		rc://*/ta/man/translate/figs-exclusive	εἰργασάμεθα	1	Местоимение “мы” здесь является инклюзивом: Иоанн, его читатели и другие. Все работали над тем, чтобы верующие, которым пишет Иоанн, имели твердую веру и смогли бы получить награду от Господа (См: [[rc://ru/ta/man/translate/figs-exclusive]])
1:9	mn3v		rc://*/ta/man/translate/figs-metaphor	πᾶς ὁ προάγων καὶ μὴ μένων ἐν τῇ διδαχῇ τοῦ Χριστοῦ	1	Иоанн говорит об **учении Христа** образно, как о месте, в котором верующие должны **пребывать** (то есть оставаться); лжеучителя не остаются в этом “месте”, а **идут вперёд**. Таким образом фраза **идти вперёд** здесь означает ложное учение, которому Иисус не учил. Альтернативный перевод: “каждый, кто учит ложному учению, которому Иисус не учил” (См: [[rc://ru/ta/man/translate/figs-metaphor]])
1:9	x3ae		rc://*/ta/man/translate/figs-infostructure	πᾶς ὁ προάγων καὶ μὴ μένων ἐν τῇ διδαχῇ τοῦ Χριστοῦ	1	Эти две фразы означают одно и то же: одно утверждение положительное (**идёт вперёд**), а другое отрицательное (**не пребывает**). Если так будет понятнее на языке перевода, вы можете поменять эти фразы местами. См. RSOB (См: [[rc://ru/ta/man/translate/figs-infostructure]])
1:9	xty9		rc://*/ta/man/translate/figs-explicit	Θεὸν οὐκ ἔχει	1	**Иметь Бога** — значит иметь общение с Богом как со Спасителем через веру в Иисуса Христа. Если так будет понятнее на языке перевода, то вы можете выразить это более явно. Альтернативный перевод: “не принадлежит Богу” или “не имеет должного общения с Богом” (См: [[rc://ru/ta/man/translate/figs-explicit]])
1:9	x523			ὁ μένων ἐν τῇ διδαχῇ, οὗτος καὶ τὸν Πατέρα καὶ τὸν Υἱὸν ἔχει	1	“Тот, кто следует учению Христа, принадлежит и Отцу, и Сыну”
1:9	xwoe		rc://*/ta/man/translate/grammar-connect-logic-contrast	ὁ μένων ἐν τῇ διδαχῇ	1	Это предложение контрастирует с предыдущим. Если на языке перевода это не совсем понятно, вы можете добавить слово или фразу, чтобы обозначить этот контраст, как это сделано в RSOB. (См: [[rc://ru/ta/man/translate/grammar-connect-logic-contrast]])
1:9	vg19		rc://*/ta/man/translate/figs-nominaladj	οὗτος	1	Указательное местоимение **тот** обозначает человека. Если на языке перевода не используются указательные местоимения или если в данном контексте их использование будет непонятным, вы можете добавить существительное или полностью заменить местоимение другим словом или фразой. Альтернативный перевод: “такой человек” или “он” (См: [[rc://ru/ta/man/translate/figs-nominaladj]])
1:9	k8cv		rc://*/ta/man/translate/guidelines-sonofgodprinciples	τὸν Πατέρα καὶ τὸν Υἱὸν	1	Это важные титулы, описывающие отношения между Богом и Иисусом Христом. Убедитесь, что вы переводите их последовательно и точно. (См: [[rc://ru/ta/man/translate/guidelines-sonofgodprinciples]])
1:10	x7pw		rc://*/ta/man/translate/figs-explicit	εἴ τις ἔρχεται πρὸς ὑμᾶς, καὶ ταύτην τὴν διδαχὴν οὐ φέρει	1	Неопределённое местоимение **кто-то** использовано здесь для того, чтобы показать: любой учитель или проповедник может оказаться этим “кем-то”. Иоанн хочет, чтобы верующие не приветствовали любого учителя, который не учит учению Иисуса, а в особенности тех, кто отрицает воплощение Иисуса (см. стих 7 (../01/07.md)). Альтернативный перевод: “Любой человек, который придёт к вам и назовётся учителем, но его учение будет отличаться от этого” (См: [[rc://ru/ta/man/translate/figs-explicit]])
1:10	xafi		rc://*/ta/man/translate/figs-metaphor	καὶ ταύτην τὴν διδαχὴν οὐ φέρει	1	Иоанн говорит об **учении** как если бы это был какой-то предмет, который можно **принести**. Если на языке перевода использование такой метафоры невозможно или если она будет непонятной, можете передать смысл этой фразы иначе. Альтернативный перевод: “учит другому учению” или “его учение отличается” (См: [[rc://ru/ta/man/translate/figs-metaphor]])
1:10	ls1c		rc://*/ta/man/translate/figs-explicit	μὴ λαμβάνετε αὐτὸν εἰς οἰκίαν	1	Иоанн не хочет, чтобы верующие принимали лжеучителя в свои дома и таким образом поддерживали его ложное учение, проявляя к нему уважение и заботясь о его нуждах. Альтернативный перевод: “Не поддерживайте его и не поощряйте, приглашая его в свой дом” (См: [[rc://ru/ta/man/translate/figs-explicit]])
1:10	lbct		rc://*/ta/man/translate/figs-explicit	χαίρειν αὐτῷ μὴ λέγετε	1	Иоанн предупреждает верующих не приветствовать лжеучителя публично с уважением. Подразумевается, что он не хочет, чтобы они делали что-либо, что могло бы выглядеть так, как будто они одобряют лжеучителя или что могло бы дать лжеучителю хорошую репутацию в глазах других. Альтернативный перевод: “не выказывайте им уважение в приветствии” или “отказвайтесь даже здороваться с ними, чтобы показать, что вы их не уважаете” (См: [[rc://ru/ta/man/translate/figs-explicit]])
1:11	uhea			ὁ λέγων & αὐτῷ χαίρειν	1	“каждый человек, который здоровается с таким учителем”
1:11	n7zt			κοινωνεῖ τοῖς ἔργοις αὐτοῦ τοῖς πονηροῖς	1	Выражение **участвует в его делах** означает “помогает ему в его деятельности”. Альтернативный перевод: “выражает ему тем самым свое уважение и поддержку, а следовательно, становится соучастником его злых дел”.
1:12	gq26		rc://*/ta/man/translate/figs-ellipsis	οὐκ ἐβουλήθην διὰ χάρτου καὶ μέλανος	1	Здесь используется эллипсис – пропуск слов в предложении. Если на языке перевода эта фраза непонятна, вы можете добавить пропущенный глагол (тот же самый, что употреблён в предложении ранее). Альтернативный перевод: “Я не хочу писать тебе чернилами на бумаге” (См: [[rc://ru/ta/man/translate/figs-ellipsis]])
1:12	nx77		rc://*/ta/man/translate/figs-metonymy	διὰ χάρτου καὶ μέλανος	1	Тут не имеется в виду, что Иоанн предпочёл бы другие инструменты для написания письма. Здесь **бумага и чернила** – это образное выражение, означающее письменную коммуникацию вообще. Он не хочет писать, но хочет лично посетить и пообщаться с верующими. Альтернативный перевод: “не хочу общаться через письма” (См: [[rc://ru/ta/man/translate/figs-metonymy]])
1:12	v4v2		rc://*/ta/man/translate/figs-idiom	στόμα πρὸς στόμα λαλῆσαι	1	Выражение **устами к устам** – это идиома, означающая разговор при очной встрече. Вы можете перевести идиому, как она есть, или (если это будет непонятно) использовать идиому, существующую в языке перевода (если таковая имеется) или просто передать смысл. Альтернативный перевод: “поговорить лицом к лицу”, “поговорить с вами лично” или “поговорить при личной встрече”. (См: [[rc://ru/ta/man/translate/figs-idiom]])
1:12	auwq		rc://*/ta/man/translate/figs-activepassive	ἵνα ἡ χαρὰ ὑμῶν πεπληρωμένη ᾖ	1	Если на языке перевода так будет понятнее, можно передать смысл этой фразы активной формой. Альтернативный перевод: “чтобы сделать вашу радость полной” (См: [[rc://ru/ta/man/translate/figs-activepassive]])
1:12	hwtk		rc://*/ta/man/translate/figs-abstractnouns	ἵνα ἡ χαρὰ ὑμῶν πεπληρωμένη ᾖ	1	Если на языке перевода использование здесь абстрактного существительного **радость** не очень понятно, вы можете заменить его глаголом или прилагательным. Альтернативный перевод: “чтобы вы очень обрадовались” или “чтобы вы были очень рады” (См: [[rc://ru/ta/man/translate/figs-abstractnouns]])
1:12	lt77		rc://*/ta/man/translate/translate-textvariants	ἡ χαρὰ ὑμῶν πεπληρωμένη ᾖ	1	См. Примечание в части 3 Общего введения ко 2-му посланию Иоанна о проблеме с текстом здесь. Альтернативный перевод: “наша радость может стать полной” (См: [[rc://ru/ta/man/translate/translate-textvariants]])
1:12	k9yt		rc://*/ta/man/translate/figs-exclusive	ὑμῶν	1	Если вы решили использовать здесь местоимение 1-го лица, а не 2-го (“наша” вместо **ваша**), то это местоимение будет инклюзивом, то есть оно будет включать и Иоанна, и получателей письма. (См: [[rc://ru/ta/man/translate/figs-exclusive]])
1:13	fh6j		rc://*/ta/man/translate/figs-metaphor	τὰ τέκνα τῆς ἀδελφῆς σου τῆς ἐκλεκτῆς	1	Это выражение может иметь несколько значений. (1) Это метафора. Иоанн использует выражение “избранная госпожа” для указания на общину верующих, к которым он пишет (см. стих 1(../01/01.md)), и выражение “её дети”, говоря о членах этой общины, так же и здесь Иоанн использует метафору и называет общину верующих, среди которых он находится в момент написания послания, **избранной сестрой** той общины, к которой он пишет; **дети сестры** – это, соответственно, члены общины, в которой находится Иоанн. Альтернативный перевод: “члены избранной общины верующих здесь”. Если вы решите сохранить метафору, будет полезным дать объяснение в сноске. (2) Возможно, имеется в виду биологическая сестра той женщины, которой пишет Иоанн. (3) Возможно, Иоанн использует слова **сестра** и **дети** образно, в духовном смысле, говоря о женщине и о людях, которых она привела к вере в Иисуса. (См: [[rc://ru/ta/man/translate/figs-metaphor]])
1:13	aonw		rc://*/ta/man/translate/figs-idiom	τὰ τέκνα τῆς ἀδελφῆς σου τῆς ἐκλεκτῆς	1	В этом контексте термин **избранный** указывает на кого-то, кого Бог избрал для получения спасения. В контексте метафоры Иоанна это означает церковь или группу людей, которых Бог избрал для получения спасения. Альтернативный перевод: “члены этой группы верующих в Иисуса” (См: [[rc://ru/ta/man/translate/figs-idiom]])
1:13	a4rc			ἀσπάζεταί σε	1	Как было принято в древности, Иоанн завершает письмо расширенным приветствием от людей, которые находятся с ним и знают людей, которым он пишет. Возможно, на языке перевода существуют особые формулировки для передачи приветствий в письме. Если да, вы можете использовать эти формулировки здесь. Альтернативный перевод: “передаёт тебе привет” или “просили, чтобы я передал тебе привет”.
