τὴν διδασκαλίαν τὴν τοῦ Σωτῆρος ἡμῶν, Θεοῦ, κοσμῶσιν	украшением учения нашего Спасителя Бога	украшением учения нашего Спасителя Бога
τὴν τοῦ Σωτῆρος ἡμῶν, Θεοῦ	нашего Спасителя Бога	нашего Спасителя Бога
ἡμῶν	нашего	нашего
ἐπεφάνη & ἡ χάρις τοῦ Θεοῦ	явилась благодать Бога	явилась благодать Бога
παιδεύουσα ἡμᾶς	приучающая нас	приучающая нас
ἡμᾶς	нас	нас
τὴν ἀσέβειαν	нечестие	нечестие
τὰς κοσμικὰς ἐπιθυμίας	мирские страсти	мирские страсти
ἀσέβειαν & εὐσεβῶς	нечестие... благочестиво	нечестие... благочестиво
ἐν τῷ νῦν αἰῶνι	в настоящем веке	в настоящем веке
προσδεχόμενοι	ожидая	ожидая
τὴν μακαρίαν ἐλπίδα	счастливую надежду	счастливую надежду
καὶ ἐπιφάνειαν τῆς δόξης τοῦ μεγάλου Θεοῦ καὶ Σωτῆρος ἡμῶν, Ἰησοῦ Χριστοῦ	и явление славы великого Бога и нашего Спасителя Иисуса Христа	и явление славы великого Бога и нашего Спасителя Иисуса Христа
τὴν μακαρίαν ἐλπίδα, καὶ ἐπιφάνειαν τῆς δόξης	счастливую надежду и явление славы	счастливую надежду и явление славы
τοῦ μεγάλου Θεοῦ καὶ Σωτῆρος ἡμῶν, Ἰησοῦ Χριστοῦ	великого Бога и нашего Спасителя Иисуса Христа	великого Бога и нашего Спасителя Иисуса Христа
ἔδωκεν ἑαυτὸν ὑπὲρ ἡμῶν	отдал Себя за нас	отдал Себя за нас
ἡμῶν	нас	нас
λυτρώσηται ἡμᾶς ἀπὸ πάσης ἀνομίας	выкупить нас от любого беззакония	выкупить нас от любого беззакония
ἡμᾶς	нас	нас
λαὸν περιούσιον	особенный народ	особенный народ
ζηλωτὴν	ревнителя	ревнителя
παρακάλει	убеждай	убеждай
ἔλεγχε, μετὰ πάσης ἐπιταγῆς	обличай со всей властью	обличай со всей властью
μηδείς σου περιφρονείτω	Пусть никто не пренебрегает тобой	Пусть никто не пренебрегает тобой
μηδείς σου περιφρονείτω	Пусть никто не пренебрегает тобой	Пусть никто не пренебрегает тобой
σου περιφρονείτω	пренебрегает тобой	Пусть... пренебрегает тобой
ὑπομίμνῃσκε αὐτοὺς & ὑποτάσσεσθαι	Напоминай им повиноваться	Напоминай им повиноваться
ἀρχαῖς, ἐξουσίαις, ὑποτάσσεσθαι, πειθαρχεῖν	повиноваться, покоряться начальствам, властям	повиноваться, покоряться начальствам, властям
ἀρχαῖς, ἐξουσίαις	начальствам, властям	начальствам, властям
ὑποτάσσεσθαι, πειθαρχεῖν	повиноваться, покоряться	повиноваться, покоряться
πρὸς πᾶν ἔργον ἀγαθὸν ἑτοίμους εἶναι	быть готовыми к любому доброму делу	быть готовыми к любому доброму делу
βλασφημεῖν	оскорблять	оскорблять
ἀμάχους εἶναι	быть не задиристыми	быть не задиристыми
ἦμεν γάρ ποτε καὶ ἡμεῖς	Потому что и мы когда-то были	Потому что и мы когда-то были
ποτε	когда-то	когда-то
ἡμεῖς	мы	мы
ἦμεν & ἀνόητοι	были неразумными	были неразумными
πλανώμενοι, δουλεύοντες ἐπιθυμίαις καὶ ἡδοναῖς ποικίλαις	заблудшими, рабами страстей и различных наслаждений	заблудшими, рабами страстей и различных наслаждений
πλανώμενοι, δουλεύοντες ἐπιθυμίαις καὶ ἡδοναῖς ποικίλαις	заблудшими, рабами страстей и различных наслаждений	заблудшими, рабами страстей и различных наслаждений
ἐπιθυμίαις	страстей	страстей
ἐν κακίᾳ καὶ φθόνῳ διάγοντες	жили в злобе и зависти	жили в злобе и зависти
στυγητοί	мерзкие	мерзкие
δὲ	же	же
ὅτε & ἡ χρηστότης καὶ ἡ φιλανθρωπία ἐπεφάνη τοῦ Σωτῆρος ἡμῶν, Θεοῦ	когда явилась доброта и человеколюбие нашего Спасителя Бога	Когда... явились доброта и человеколюбие нашего Спасителя Бога
ὅτε & ἡ χρηστότης καὶ ἡ φιλανθρωπία ἐπεφάνη τοῦ Σωτῆρος ἡμῶν, Θεοῦ	Когда явились доброта и человеколюбие нашего Спасителя Бога	Когда... явились доброта и человеколюбие нашего Спасителя Бога
ἡμῶν	нашего	нашего
κατὰ τὸ αὐτοῦ ἔλεος	по Своей милости	по Своей милости
λουτροῦ παλινγενεσίας	омовение возрождения	омовение возрождения
οὗ ἐξέχεεν ἐφ’ ἡμᾶς πλουσίως	Которого обильно излил на нас	Которого обильно излил на нас
ἡμᾶς	нас	нас
διὰ Ἰησοῦ Χριστοῦ, τοῦ Σωτῆρος ἡμῶν	через Иисуса Христа, нашего Спасителя	через Иисуса Христа, нашего Спасителя
ἡμῶν	нашего	нашего
δικαιωθέντες	оправдавшись	оправдавшись
κληρονόμοι γενηθῶμεν, κατ’ ἐλπίδα ζωῆς αἰωνίου	мы стали наследниками в соответствии с надеждой вечной жизни	мы стали наследниками в соответствии с надеждой вечной жизни
ὁ λόγος	Это... слово	Это... слово
τούτων	этом	этом
φροντίζωσιν καλῶν ἔργων, προΐστασθαι	старались быть прилежными в добрых делах	старались быть прилежными в добрых делах
δὲ & περιΐστασο	А... уклоняйся	А... уклоняйся
μωρὰς & ζητήσεις	глупых споров	от глупых споров
γενεαλογίας	родословий	родословий
ἔρεις	ссор	ссор
νομικὰς	о законе	о законе
αἱρετικὸν ἄνθρωπον & παραιτοῦ	еретичного человека избегай	Еретичного человека... избегай
μετὰ μίαν καὶ δευτέραν νουθεσίαν	после первого и второго предупреждения	после первого и второго предупреждения
ὁ τοιοῦτος	такой	такой
ἐξέστραπται	развратился	развратился
ὢν αὐτοκατάκριτος	будучи самоосуждён	будучи самоосуждён
ὅταν πέμψω	Когда пришлю	Когда пришлю
Ἀρτεμᾶν & Τυχικόν	Артему или Тихика	Артему... Тихика
σπούδασον ἐλθεῖν	поспеши прийти	поспеши прийти
σπούδασον	поспеши	поспеши
παραχειμάσαι	перезимовать	перезимовать
Ζηνᾶν & Ἀπολλῶν	Зину и Аполлоса	Зину... Аполлоса
καὶ Ἀπολλῶν	и Аполлоса	и Аполлоса
σπουδαίως πρόπεμψον	старательно препроводи	старательно препроводи
ἵνα μηδὲν αὐτοῖς λείπῃ	чтобы у них не было никакого недостатка	чтобы у них не было никакого недостатка
οἱ ἡμέτεροι	наши	наши
οἱ ἡμέτεροι	наши	наши
εἰς τὰς ἀναγκαίας χρείας	в необходимых нуждах	в необходимых нуждах
ἵνα μὴ ὦσιν ἄκαρποι	чтобы не были бесплодны	чтобы не были бесплодны
ἵνα μὴ ὦσιν ἄκαρποι	чтобы не были бесплодны	чтобы не были бесплодны
οἱ μετ’ ἐμοῦ πάντες	все, кто со мной	все, кто со мной
τοὺς φιλοῦντας ἡμᾶς ἐν πίστει	любящих нас в вере	любящих нас в вере
ἡμᾶς	нас	нас
ἡ χάρις μετὰ πάντων ὑμῶν	Благодать со всеми вами	Благодать со всеми вами
